test1
test2
06-Sep-2020 12:09:25 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:26 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:35 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
  427 HLT_Physics_part1_v7
  428 HLT_Physics_part2_v7
  429 HLT_Physics_part3_v7
  430 HLT_Physics_part4_v7
  431 HLT_Physics_part5_v7
  432 HLT_Physics_part6_v7
  433 HLT_Physics_part7_v7
  434 DST_Physics_v7
  435 HLT_Random_v3
  436 HLT_ZeroBias_v6
  437 HLT_ZeroBias_part0_v6
  438 HLT_ZeroBias_part1_v6
  439 HLT_ZeroBias_part2_v6
  440 HLT_ZeroBias_part3_v6
  441 HLT_ZeroBias_part4_v6
  442 HLT_ZeroBias_part5_v6
  443 HLT_ZeroBias_part6_v6
  444 HLT_ZeroBias_part7_v6
  445 DST_ZeroBias_v2
  446 DST_HT250_CaloScouting_v8
  447 DST_HT250_CaloBTagScouting_v7
  448 DST_HT410_PFScouting_v12
  449 DST_HT410_BTagScouting_v12
  450 DST_ZeroBias_BTagScouting_v11
  451 DST_ZeroBias_CaloScouting_PFScouting_v10
  452 DST_CaloJet40_BTagScouting_v11
  453 DST_CaloJet40_CaloScouting_PFScouting_v11
  454 DST_CaloJet40_CaloBTagScouting_v10
  455 DST_L1HTT_BTagScouting_v11
  456 DST_L1HTT_CaloScouting_PFScouting_v11
  457 DST_L1HTT_CaloBTagScouting_v10
  458 DST_L1DoubleMu_BTagScouting_v12
  459 DST_L1DoubleMu_CaloScouting_PFScouting_v11
  460 DST_DoubleMu3_noVtx_CaloScouting_Monitoring_v4
  461 DST_DoubleMu3_noVtx_CaloScouting_v4
  462 HLT_AK4CaloJet30_v10
  463 HLT_AK4CaloJet40_v9
  464 HLT_AK4CaloJet50_v9
  465 HLT_AK4CaloJet80_v9
  466 HLT_AK4CaloJet100_v9
  467 HLT_AK4CaloJet120_v8
  468 HLT_AK4PFJet30_v15
  469 HLT_AK4PFJet50_v15
  470 HLT_AK4PFJet80_v15
  471 HLT_AK4PFJet100_v15
  472 HLT_AK4PFJet120_v14
  473 HLT_HISinglePhoton10_Eta3p1ForPPRef_v8
  474 HLT_HISinglePhoton20_Eta3p1ForPPRef_v8
  475 HLT_HISinglePhoton30_Eta3p1ForPPRef_v8
  476 HLT_HISinglePhoton40_Eta3p1ForPPRef_v8
  477 HLT_HISinglePhoton50_Eta3p1ForPPRef_v8
  478 HLT_HISinglePhoton60_Eta3p1ForPPRef_v8
  479 HLT_Photon20_HoverELoose_v9
  480 HLT_Photon30_HoverELoose_v9
  481 HLT_Photon40_HoverELoose_v9
  482 HLT_Photon50_HoverELoose_v9
  483 HLT_Photon60_HoverELoose_v9
  484 HLT_EcalCalibration_v4
  485 HLT_HcalCalibration_v5
  486 AlCa_EcalPhiSym_v8
  487 HLT_L1UnpairedBunchBptxMinus_v2
  488 HLT_L1UnpairedBunchBptxPlus_v2
  489 HLT_L1NotBptxOR_v3
  490 HLT_L1MinimumBiasHF_OR_v2
  491 HLT_L1MinimumBiasHF0OR_v3
  492 HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142_v2
  493 HLT_HcalNZS_v12
  494 HLT_HcalPhiSym_v14
  495 HLT_HcalIsolatedbunch_v4
  496 HLT_IsoTrackHB_v3
  497 HLT_IsoTrackHE_v3
  498 HLT_ZeroBias_FirstCollisionAfterAbortGap_v5
  499 HLT_ZeroBias_IsolatedBunches_v5
  500 HLT_ZeroBias_FirstCollisionInTrain_v4
  501 HLT_ZeroBias_LastCollisionInTrain_v3
  502 HLT_ZeroBias_FirstBXAfterTrain_v3
  503 AlCa_RPCMuonNormalisation_v13
  504 AlCa_LumiPixels_Random_v4
  505 AlCa_LumiPixels_ZeroBias_v8
  506 MC_ReducedIterativeTracking_v9
  507 MC_PFMET_v13
  508 MC_AK4PFJets_v13
  509 MC_PFBTagCSV_v7
  510 MC_PFHT_v12
  511 MC_PFMHT_v12
  512 MC_CaloMET_v8
  513 MC_CaloMET_JetIdCleaned_v8
  514 MC_AK4CaloJets_v8
  515 MC_AK4CaloJetsFromPV_v6
  516 MC_CaloBTagCSV_v6
  517 MC_CaloHT_v7
  518 MC_CaloMHT_v7
  519 MC_AK8PFJets_v13
  520 MC_AK8TrimPFJets_v13
  521 MC_AK8PFHT_v12
  522 MC_AK8CaloHT_v7
  523 MC_Diphoton10_10_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass10_v12
  524 MC_DoubleEle5_CaloIdL_MW_v13
  525 MC_Ele5_WPTight_Gsf_v6
  526 MC_Ele15_Ele10_CaloIdL_TrackIdL_IsoVL_DZ_v13
  527 MC_IsoMu_v12
  528 MC_DoubleMu_TrkIsoVVL_DZ_v9
  529 MC_DoubleMuNoFiltersNoVtx_v7
  530 AlCa_EcalPi0EBonly_v11
  531 AlCa_EcalPi0EEonly_v11
  532 AlCa_EcalEtaEBonly_v11
  533 AlCa_EcalEtaEEonly_v11
  534 HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1_v9
  535 HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1_v9
  536 HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1_v9
  537 HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1_v9
  538 HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1_v9
  539 HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1_v9
  540 HLT_DoubleLooseChargedIsoPFTau35_Trk1_eta2p1_Reg_v8
  541 HLT_DoubleLooseChargedIsoPFTau40_Trk1_eta2p1_Reg_v8
  542 HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg_v8
  543 HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg_v8
  544 HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg_v8
  545 HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg_v8
  546 HLT_DoubleLooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v8
  547 HLT_DoubleLooseChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v8
  548 HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v8
  549 HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v8
  550 HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_v8
  551 HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_v8
  552 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v8
  553 HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90_v8
  554 HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100_v8
  555 HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110_v4
  556 HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120_v4
  557 HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130_v4
  558 HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_v8
  559 HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr_v7
  560 HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_v8
  561 HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v8
  562 HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v8
  563 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v8
  564 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v8
  565 HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1_v8
  566 HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1_v8
  567 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1_v3
  568 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1_v3
  569 HLT_IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1_v6
  570 HLT_IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1_v6
  571 HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v7
  572 HLT_Rsq0p35_v11
  573 HLT_Rsq0p40_v11
  574 HLT_RsqMR300_Rsq0p09_MR200_v11
  575 HLT_RsqMR320_Rsq0p09_MR200_v11
  576 HLT_RsqMR300_Rsq0p09_MR200_4jet_v11
  577 HLT_RsqMR320_Rsq0p09_MR200_4jet_v11
  578 HLT_L1_DoubleJet30_Mass_Min400_Mu10_v1
  579 HLT_IsoMu27_LooseChargedIsoPFTau20_SingleL1_v1
  580 HLT_IsoMu27_MediumChargedIsoPFTau20_SingleL1_v1
  581 HLT_IsoMu27_TightChargedIsoPFTau20_SingleL1_v1
  582 HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50_v1
  583 HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_v1
  584 HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3_v1
  585 HLT_PFMET100_PFMHT100_IDTight_PFHT60_v5
  586 HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60_v5
  587 HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60_v5
  588 HLT_Mu18_Mu9_SameSign_v2
  589 HLT_Mu18_Mu9_SameSign_DZ_v2
  590 HLT_Mu18_Mu9_v2
  591 HLT_Mu18_Mu9_DZ_v2
  592 HLT_Mu20_Mu10_SameSign_v2
  593 HLT_Mu20_Mu10_SameSign_DZ_v2
  594 HLT_Mu20_Mu10_v2
  595 HLT_Mu20_Mu10_DZ_v2
  596 HLT_Mu23_Mu12_SameSign_v2
  597 HLT_Mu23_Mu12_SameSign_DZ_v2
  598 HLT_Mu23_Mu12_v2
  599 HLT_Mu23_Mu12_DZ_v2
  600 HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi_v3
  601 HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi_v2
  602 HLT_DoubleMu3_DCA_PFMET50_PFMHT60_v6
  603 HLT_TripleMu_5_3_3_Mass3p8to60_DCA_v1
  604 HLT_QuadPFJet98_83_71_15_DoubleBTagCSV_p013_p08_VBF1_v5
  605 HLT_QuadPFJet103_88_75_15_DoubleBTagCSV_p013_p08_VBF1_v5
  606 HLT_QuadPFJet105_90_76_15_DoubleBTagCSV_p013_p08_VBF1_v5
  607 HLT_QuadPFJet111_90_80_15_DoubleBTagCSV_p013_p08_VBF1_v5
  608 HLT_QuadPFJet98_83_71_15_BTagCSV_p013_VBF2_v5
  609 HLT_QuadPFJet103_88_75_15_BTagCSV_p013_VBF2_v5
  610 HLT_QuadPFJet105_88_76_15_BTagCSV_p013_VBF2_v5
  611 HLT_QuadPFJet111_90_80_15_BTagCSV_p013_VBF2_v5
  612 HLT_QuadPFJet98_83_71_15_v1
  613 HLT_QuadPFJet103_88_75_15_v1
  614 HLT_QuadPFJet105_88_76_15_v1
  615 HLT_QuadPFJet111_90_80_15_v1
  616 HLT_AK8PFJet330_PFAK8BTagCSV_p17_v1
  617 HLT_AK8PFJet330_PFAK8BTagCSV_p1_v1
  618 HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v8
  619 HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55_v8
  620 HLTriggerFinalPath
  621 ScoutingPFOutput
  622 ScoutingCaloMuonOutput
HLTConfigData::dump: PrescaleTable: # of sets : 0
HLTConfigData::dump: PrescaleTable: # of paths: 0
 End of QCDEventShape::beginRun
QCDEventShape::analyze 1 IRUN= 1 ievt= 6386107 6386107
 ievt 6386107
 ievt 6386111   Isrecotrue =0   Isgentrue =91   Isrecotrue =0   Isgentrue =91
 ievt 6386124
 ievt 6386103
 ievt 6386116 Jet :  RecoOk HT2 =167.879 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386122
 ievt 6386109
 ievt 6386102 Jet :  RecoOk HT2 =159.216 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =100   Isrecotrue =0   Isgentrue =102
 ievt 6386101
 ievt 6386115   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386106
 ievt 6386108 Jet :  RecoOk HT2 =168.389 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =26   Isrecotrue =0   Isgentrue =27
 ievt 6386126
 ievt 6386112   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386123   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386105   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386127
 ievt 6386110
 ievt 6386104   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386118
 ievt 6386136   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386114   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386137
 ievt 6386113   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386125
 ievt 6386130 Jet :  RecoOk HT2 =154.497 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386134 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6386121   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386138
 ievt 6386120   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386132
 ievt 6386135   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386133
 ievt 6386142
 ievt 6386117   Isrecotrue =1   Isgentrue =127   Isrecotrue =1   Isgentrue =127
 ievt 6386131 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386150   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386140   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386129 Jet :  RecoOk HT2 =117.248 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386145
 ievt 6386139   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386143
 ievt 6386141   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 6386158
 ievt 6386149 Jet :  RecoOk HT2 =118.612 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386147   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386152
 ievt 6386119   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386144
 ievt 6386151   Isrecotrue =94   Isgentrue =1   Isrecotrue =94   Isgentrue =1
 ievt 6386168
 ievt 6386153 Jet :  RecoOk HT2 =127.033 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386164
 ievt 6386167
 ievt 6386162 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386146
 ievt 6386178
 ievt 6386128
 ievt 6386156   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386148   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386160
 ievt 6386170
 ievt 6386173
 ievt 6386165 Jet :  RecoOk HT2 =171.791 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386163   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386154 Jet :  RecoOk HT2 =149.621 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386159   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386161   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386177 Jet :  RecoOk HT2 =161.69 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386176   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6386166 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386171   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386169   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386186
 ievt 6386174
 ievt 6386182 Jet :  Binmissmatch  RecoOk HT2 =108.477 irecohtjec = 1 irecoht = 0   Isrecotrue =224   Isgentrue =0   Isrecotrue =248   Isgentrue =240
 ievt 6386181
 ievt 6386200
 ievt 6386175 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6386191
 ievt 6386155   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386157
 ievt 6386180   Isrecotrue =249   Isgentrue =1   Isrecotrue =249   Isgentrue =1
 ievt 6386189
 ievt 6386184
 ievt 6386187   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386185
 ievt 6386188   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6386199
 ievt 6386172   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386192   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386196   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386183 Jet :  RecoOk HT2 =121.052 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386194   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386193   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386190   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386179 Jet :  RecoOk HT2 =118.173 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386197   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6386195   Isrecotrue =0   Isgentrue =198   Isrecotrue =0   Isgentrue =198
 ievt 6386198   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386212
 ievt 6386208
 ievt 6386205   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386201
 ievt 6386211
 ievt 6386209
 ievt 6386203   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386220
 ievt 6386202   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386215
 ievt 6386214 Jet :  RecoOk HT2 =153.51 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386219   Isrecotrue =0   Isgentrue =89   Isrecotrue =0   Isgentrue =89
 ievt 6386210   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386223   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386218   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386204   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386207   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386230
 ievt 6386228
 ievt 6386222   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386216 Jet :  RecoOk HT2 =127.617 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386226   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386217   Isrecotrue =0   Isgentrue =136   Isrecotrue =0   Isgentrue =136
 ievt 6386240
 ievt 6386221
 ievt 6386234   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386213
 ievt 6386227   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386224   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386235   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386232
 ievt 6386206
 ievt 6386231
 ievt 6386242   Isrecotrue =0   Isgentrue =177   Isrecotrue =0   Isgentrue =177
 ievt 6386229   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386236   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386251 Jet :  RecoOk HT2 =124.795 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386244 Jet :  RecoOk HT2 =150.191 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386237
 ievt 6386243   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386241
 ievt 6386245   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386238
 ievt 6386248 Jet :  RecoOk HT2 =124.713 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386225   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386233   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386261 Jet :  RecoOk HT2 =155.987 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386263
 ievt 6386256
 ievt 6386239   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6386249   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386252   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6386253
 ievt 6386255   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386246
 ievt 6386258   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386254   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386260   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386276
 ievt 6386264 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6386247   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386268
 ievt 6386250
 ievt 6386265
 ievt 6386259   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386284   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386270   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386274
 ievt 6386257
 ievt 6386271
 ievt 6386281
 ievt 6386267
 ievt 6386266   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386269   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386280 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6386277 Jet :  RecoOk HT2 =111.423 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386275
 ievt 6386279
 ievt 6386282   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386262   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386298
 ievt 6386286   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386295
 ievt 6386272   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386294 Jet :  RecoOk HT2 =159.78 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386290
 ievt 6386288   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6386289   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386285   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386293   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386283   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386300
 ievt 6386287
 ievt 6386273   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386291   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386299   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386292   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386278   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6386296   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6386297   Isrecotrue =0   Isgentrue =117   Isrecotrue =0   Isgentrue =117
 ievt 6386306
